 Comment. urb. rom. Hieronimo Ruscelli Hermolaus Barbarus Angelius Bargaeus, De aucupio et venatione Nicolaus Damascenus Caresariensis, De rebus Persarum Isidorus Osorius
 crust or mold on the mold. + When you mold small female lizards and you want to uncover the part first molded, begin
 with some wax. Various animals entwined You can entwine a snake entwine with a lizard, one biting the other, or a
 animals entwined You can entwine a snake entwine with a lizard , one biting the other, or a snake that eats
 entwine with a lizard, one biting the other, or a snake that eats a frog or a wall lizard s &
 one biting the other, or a snake that eats a frog or a wall lizard s & suchlike. But because these
 other, or a snake that eats a frog or a wall lizard s & suchlike. But because these entwinings can in no
 & leave the rest to burn. And to keep a wall lizard , which is small, in the mouth of the snake,
 wall lizard, which is small, in the mouth of the snake , which is raised & needs to be supported in
 supported in the air, po, because the head of the snake is posed raised, put underneath the wall lizard se an
 head of the snake is posed raised, put underneath the wall lizard se an elevation of earth suited to support it. And
 the simple & delicate parts in the middle of the lizard ’s feet, the nails of which you will enter into
 thin s slabs of wax at the end of the lizard ’s legs. But, if it is a small wall lizard,
 end of the lizard’s legs. But, if it is a small wall lizard , lightly cover with wax the entire bottom of the
 the forge, & make sure it is well dry. Grind spider One of the principal things for the cast is to
 to make a gate of wax for the feet of lizards & delicate things like this. When you have molded an
 humid place until you have done it. Vine leaf and small frog Take vine leaves to mold as they are in growth,
 verd de terre. You can cast on the leaf a spider or frog & whatever you will like. Casting in ☼
 terre. You can cast on the leaf a spider or frog & whatever you will like. Casting in ☼ Take a
 iron, and one covers it with a cloth soaked in pig fat mixed with saltpeter or sal ammoniac, to keep it
 your sand thicker for flat medals & solids than for lizards & fine things. Your sand having set, clean & scrape
 thing that is inside is burnt, like with molds of crayfish , crabs, stag beetles, portraits & pieces of sulfured black
 that is inside is burnt, like with molds of crayfish, crabs , stag beetles, portraits & pieces of sulfured black wax,
 is inside is burnt, like with molds of crayfish, crabs, stag beetles , portraits & pieces of sulfured black wax, which do
 or another thing that is subject to coming off, like crayfish legs or similar things. And if the sand is, by
 can be cast in medals, but not in plants & lizards & very fine things if it is not alloyed. A
 new. The alloy that I have put in use for lizards & snakes is two ℥ of fine tin for one
 alloy that I have put in use for lizards & snakes is two ℥ of fine tin for one lb of
 + Note that if you want to cast them in cuttlefish bone, they ought not to be very hot because they
 not to be very hot because they will burn the cuttlefish bone. Test for this effect with paper. If it turns
 the mold & blowing inside, it stays neat. To make snakes with wax, or another thing to fix on a candle,
 one go without turning around in the folds of the snake . etch on silver & copper with aquafortis. With this
 But for flowers & what should burn, yes. Molding a crayfish If some little thing is missing from it, you can
 it with goldsmith’s cement, because it can be painted. The crayfish is one of the most fanciful to mold, but also
 you can burn it with a hot iron on the crayfish , so that no one sees it. As for animals
 and this is something which can be repaired. If your crayfish has eggs, which are delicate and which would be awkward
 thin. Do not forget to rub with eau-de-vie before molding. Stag beetles , crayfish & crabs are molded in the same fashion.
 not forget to rub with eau-de-vie before molding. Stag beetles, crayfish & crabs are molded in the same fashion. If your
 to rub with eau-de-vie before molding. Stag beetles, crayfish & crabs are molded in the same fashion. If your crayfish a
 & crabs are molded in the same fashion. If your crayfish a d has no eggs, mold the back on top
 body, but the legs cannot. And to do it well, crayfish are already fanciful enough to mold without looking for the
 looking for the hollow; this ought to be reserved for turtles . When you open your mold, you will find the
 turtles. When you open your mold, you will find the crayfish with white bones, but not in powder. And without opening
 vermilion, & yellow ocher, and white. Having therefore let your crayfish dry a little in the sun or on its own,
 of yellow potter’s earth, like for other figures, lay your crayfish on top, the s back on top on the bottom,
 that it can be well cleaned. Lastly, having rubbed the crayfish with eau-de-vie, cast your sand. Having set, uncover the back
 cast your sand. Having set, uncover the back of the crayfish , the head & the eyes & its little pincers,
 way that they do not pass the belly of the crayfish , Aultr and that, placing them, they sit well on
 is massive. are not uncovered as much. But because the crayfish is awkward to burn & clean, one needs to uncover
 between the legs and the little pincers. Then, rub the crayfish with eau-de-vie. And make your second cast, having flattened the
 forget to put crocum among your sand when you mold crayfish , for one needs to reheat strongly, & the crocum
 to reheat strongly, & the crocum withstands marvelously. Molding a crab & a crayfish, it is all the same. When you
 & the crocum withstands marvelously. Molding a crab & a crayfish , it is all the same. When you have uncovered
 it is all the same. When you have uncovered your crayfish on one side, only delay making the seond cast as
 making the seond cast as little you can, for el crayfish dry se out. It is not just about uncovering the
 dry se out. It is not just about uncovering the crayfish well, in such a way that you see an entire
 in which you uncover, releases well, for even if the crayfish were well burned, you despoui would not be able to
 secure with wax the two little hairy horns of the crayfish & other things which are not en despoui secured at
 things which are not en despoui secured at all. Molding grasshoppers and things too thin If you have a written paper
 there is, & for fortifying the wings of either a butterfly or a grasshopper, or some delicate part of an animal
 for fortifying the wings of either a butterfly or a grasshopper , or some delicate part of an animal to which
 when the animal can be removed without burning, like a toad , which can well be molded hollow like all thick
 like a very thick mortar. Mix in it about half horse dung, & then have it beaten well. Next, mix in
 your mold as soon as the lute is placed. Molding turtles The water turtle is more beautiful to mold because it
 as soon as the lute is placed. Molding turtles The water turtle is more beautiful to mold because it has prettier scales
 mold because it has prettier scales & straight legs. And those of the garrigue have crooked ones. They are of long life; getting ready
 swallow some vinegar mixed with eau-de-vie or urine, as for snakes . One needs to mold them in several pieces, &
 out better hollow, because their great thickness corrupts the mold. Those from water are more vigorous. Those of the garrigue are thinner, slower
 thickness corrupts the mold. Those from water are more vigorous. Those of the garrigue are thinner, slower & more sleepy. If you scratch those
 garrigue are thinner, slower & more sleepy. If you scratch those of the water on their shells, however sleepy they are, they move. Those
 water on their shells, however sleepy they are, they move. Those of the garrigue do not. They die rather quickly in vinegar mixed with
 away the finest, which is on top, then reheat it. Toad Once molded, it can be removed without burning it, because
 nothing inside. Carcanets made à jour They are molded like crayfish en noyau, first on one side, that which is hollow
 reason, one makes them with leaves & sheets of silver. Turtles Those of water are more beautiful & easier to mold
 one makes them with leaves & sheets of silver. Turtles Those of water are more beautiful & easier to mold than those, being
 tail q and legs straighter & better to release than those of the garrigue , which are lean, wrinkled & well ensconced in their
 top shell cannot be molded well in one piece like those of the water . Therefore Thus, you will mold their top shell in
 need. But, note that if you want to release your turtle from the mold without burning it, it needs to be
 some clay, fill up all the empty space around the turtle , that is to say what is between the two
 pit in the clay slab to adapt them there. Your turtle When they are better mortified & rested two or three
 on the middle of e the the back of the turtle , as you see, & at the widest place, divide
 shells or that are hard or are not malleable, like snakes & lizards, want to be oiled to release. Things that
 that are hard or are not malleable, like snakes & lizards , want to be oiled to release. Things that are
 which otherwise would be refused. Once your half of the turtle is thus desp molded, separate it, with its half mold,
 half mold will consist of more than half of the turtle , cut & pare down smoothly the excess, & clean
 halfway, two notches, like for other molds, and return your turtle to its slab as it was, & secure its two
 half mold, & its notches, and the shell of the turtle , & having also showered it with eau-de-vie, heat your
 in order that when uncovering afterward the underneath of the turtle , they are not undone. Next, uncover the side of
 of the throat, in the way that you uncover a crayfish , which is the most difficult to mold of the
 which are molded in two halves. You can mold the turtle with one piece for each side, but one would need
 that is in it would not be released. Inquire A Cuttlefish bone One ought not to cast either tin or lead
 better yet, wet it well in water. Next, use small hog bristle brushes, a bit of iron wire, &c. When the
 with your little pincers by the tail of iron. Molding turtles This is the continuation of the second preceding leaf. When
 have well uncovered the part of the belly of the turtle , the underneath of the throat & of the legs,
 have in their shell between the neck & the shoulders. Those of the water do not have ones as deep as those of the
 of the water do not have ones as deep as those of the garrigue , which are leaner. And among these, there are some
 already of two pieces, which contains the back of the turtle . And to mold its belly, one needs to divide
 melted wax at the end of the nails of the turtles to make the vent. Your belly shell molded and uncovered,
 around the shell of the spine, and make sure that turtle of the tail of the turtle stays between these two
 and make sure that turtle of the tail of the turtle stays between these two strings. This is to make the
 after, but because it is neighboring the shoulder of the turtles , which are deeply ensconced, it is sometimes awkward. Thus,
 a half of common salt. Molding the foot of the bittern , or of the eagle, or of other birds for
 salt. Molding the foot of the bittern, or of the eagle , or of other birds for the foot of saltcellars
 Thus it will quickly be colored & made fine. Molding turtles Next, reassemble the parts of your mold and clamp carefully
 you wanted to mold hollow, because you could mold your turtle in two pieces and burn it inside, as with other
 animals, and it would be done quickly. But since the turtle is massive & would be weighty if it is not
 rendering it very soft Take sublimate, quicklime, soap from Venice, horse dung, a little less sublimate than the others. Wet all
 of the fine alloy, like old douzains are. Molding a fly Large flies can be molded & g made by casting.
 the fine alloy, like old douzains are. Molding a fly Large flies can be molded & g made by casting. But one
 gives them a little thickness. The same is done to butterflies , cicadas, grasshoppers & similar things. But to cast them
 them a little thickness. The same is done to butterflies, cicadas , grasshoppers & similar things. But to cast them more
 a little thickness. The same is done to butterflies, cicadas, grasshoppers & similar things. But to cast them more easily, one
 tempered sand, weighing down their tops, would change their form. Bat They have very thin wings, & if they are large
 Various alloys of tin and lead For hollow things like turtles , half fine lead and half tin. For flowers, almost
 of fine tin and two ℥ of fine lead. For lizards that are as thick as one or two fingers, almost
 gate when the mold is in several pieces, like a turtle , and this is done in order that the core
 is quite dry & the mold moderately hot. For these turtles that have a large size & enough thickness, it is
 do not remove it until you have completely repaired the turtle , for you will use this earth as cement if
 is not quenched to make something lumpy. For these two turtles & hollow things that presuppose being large enough, cast your
 half fine tin. There is more work in molding a turtle than for twelve molds of flowers. If there is some
 well with a press. And to make the scales of turtles or other animals, you can make some little small chisels
 the fashion of a gouge or the scale of a snake & lizard, and others on a file to make the
 of a gouge or the scale of a snake & lizard , and others on a file to make the curly
 a file to make the curly & lumpy bits. The turtles which are not molded hollow do not have as much
 form to the legs of a small animal, like a fly & suchlike. It is also excellent for coloring false white
 is also excellent for coloring false white stones. Molding a rat The hairs of its whiskers would be awkward to come
 made of scaly circles, nearly like the one of a lizard , & in order that the hair does not hinder
 in order that it appears in the cast. On a small mouse , you can even put some common oil to lower
 to lower the hair. And before molding these animals (except snakes & lizards), let them rest remain dead one or two
 the hair. And before molding these animals (except snakes & lizards ), let them rest remain dead one or two days
 peas, stripped of their skin & shell. Some make the rat shed, others anoint it with olive oil, which is amiable,
 scarcely uses it, only to give some feature to a fly foot or under a wing to keep them rigid. Others
 to open the mold until it is reheated & the rat burned. + The rat, because it is thick, comes out
 until it is reheated & the rat burned. + The rat , because it is thick, comes out better being hollow
 thick, comes out better being hollow if it is a big rat . A mouse molds better, because it has shorter hair.
 better being hollow if it is a big rat. A mouse molds better, because it has shorter hair. It is not
 mold well an animal that has biggish bones, like a bird or rat, without opening the mold to clean it well,
 an animal that has biggish bones, like a bird or rat , without opening the mold to clean it well, for
 than wheat oil, because it is more amiable. If the rat is big, it is good to remove its entrails, or,
 that need it. But one reinforces the little legs of flies & other small animals with wheat oil to strengthen them
 the pieces to join them & one glues them with fish glue that has been a little tempered & thickly melted.
 have something delicate to join to the flower, like a fly or something similar, fish glue is singular for it &
 join to the flower, like a fly or something similar, fish glue is singular for it & holds very well, fixing
 noyau. Very light and hollow work of gold Cast a lizard or any medal you like in base silver, like billon.
 without damaging the gold, so that you will have a lizard hollow to its nails, or any other work, so light
 you smooth, you add relief to a line. Molding a fly Take the largest vo flies that go into pantries, which
 add relief to a line. Molding a fly Take the largest vo flies that go into pantries, which are not hairy, if it
 take at all. For unction, a tallow is too harsh, pork fat is too soft, and butter is the most excellent
 did not come out in tin. The rest of the fly came out well, and especially the bouquet of sage, which
 and transparent. One needs to make the gate for the fly from the bottom in order with melted wax, adapted with
 with the iron point, as you know, to which the fly attaches itself, & then the wax, while melting, serves as
 the wax, while melting, serves as a gate for the fly . + If some flaw happens to the wings of
 + If some flaw happens to the wings of your fly , beat some tin very thin, &or some gold or
 apply it with your small pincers & glue it with fish glue, prepared as put below. And before, heat lightly your
 means of goldsmiths for molding hollow They mold in two cuttlefish bones their animal or other work that they have either
 in lead. Once it is well imprinted in the two cuttlefish bones, they place between these two bones a paper, &
 it is a sign that the rest is well burned. Flies They mold better on a single leaf than n on
 the cast is made better. Take heed when taking the fly to not break the legs & to not let it
 fall off. And if this happens to you, glue with fish glue the same legs and with wax, or fashion some
 same legs and with wax, or fashion some out of swine bristle or spinet string. Fix the leaf on the clay
 leaf on the clay slab with two points, and the fly with one point in the middle of the body, &
 in the blowing with the wind as vapor. Molding a bird One needs to give it its shape. And to do
 slab, and hide & sink within it half the said bird , in order that it only shows one leg &
 usually remain too weak to support the mass of a solid bird . And for this reason, one adapts an iron wire
 v greenish black, in the same way that black of ox foot bone looks bluish. And thus, by judgment & discretion,
 it all. Otherwise, it would look like a joined piece. Fish glue Beat it very fine & thin on a well-cleaned
 you mold some animal that should be burned you, like crayfish , you cannot open it to clean it, & make
 Delicate work of gold and of silver One can make flies from it by hand without casting, & the wings &
 melt. And the work of gold can be enameled. Catching crayfish Attach to the tip of a stick some liver or
 tip of a stick some liver or lung of a cow or sheep, & with a small string you make a
 a stick some liver or lung of a cow or sheep , & with a small string you make a basket
 the tip of the said stick. Put in water where crayfish eat, & they will quickly come to accumulate on the
 back into the water will fall into the basket. Catching passerines If they sleep in straw, like they usually do, close
 necessary that the night be dark & without ☾. Catching birds In winter, when the birds have molted, skin them &
 dark & without ☾. Catching birds In winter, when the birds have molted, skin them & fill them with stuffing cloth
 this is done because, before they would be dried, the fly would get into their eyes and make worms. In winter
 dried, the fly would get into their eyes and make worms . In winter they are prepared better & dry by
 winter, & in summer one plants them well with earth. Bittern foot To mold it, it is better to spread the
 some amongst the water in which you temper your sand. Crayfish The hairy cornicles that it has under its beak coe
 And while repairing, wet & rub with your very small hog bristle brushes. Gate When you make the gate of some
 you make the gate of some delicate animal, like a snake , make it come from the side of the belly
 to put it in ingots before melting it for casting lizards & animals, for it comes out better. I molded some
 molded some as neat as the principal, such as a little viper of silver, and I made the alloy out of 4
 two halves of the molds than when it is mixed. Dragon ’s blood It can be imitated with lake, which surpasses
 on gold or silver. Tempered in varnish, it dies. Repairing snakes and lizards You could well make some puncheons according to
 or silver. Tempered in varnish, it dies. Repairing snakes and lizards You could well make some puncheons according to the form
 pieces points of iron or steel wire, & glue with fish glue, & then cover it all with gray or black
 some lime mortar, for this attracts & gathers the lead. Fly wings In order that they come out better, put from
 wax, for this is what makes the gate. Joining some fly wings, or similar They are joined with fish glue mixed
 Joining some fly wings, or similar They are joined with fish glue mixed with eau-de-vie over slow fire, heating also the
 words of the ancient Hebrews quoted by Josephus. As the hen carefully searches the garbage thrown out of a house for
 a crumb or a grain that she divides among her chicks , thus one distributes to orphans that which has been
 not blow it up. Some use little bells worn by oxen or mules on a peasant door. Others load two pistol
 it up. Some use little bells worn by oxen or mules on a peasant door. Others load two pistol barrels &,
 or strap hinge of the door. List of processes Molding turtles Furry animals Birds Leaf of a vine - put Of
 of the door. List of processes Molding turtles Furry animals Birds Leaf of a vine - put Of strawberries Molding diverse
 a bouquet Rose carnations Molding hollow Hollow gilded silver Molding crab - put + Crayfish put and seen Grasshoppers Barbels Butterflies
 Molding hollow Hollow gilded silver Molding crab - put + Crayfish put and seen Grasshoppers Barbels Butterflies Flies Bats Enameling very
 silver Molding crab - put + Crayfish put and seen Grasshoppers Barbels Butterflies Flies Bats Enameling very thin gold Molding in
 Molding crab - put + Crayfish put and seen Grasshoppers Barbels Butterflies Flies Bats Enameling very thin gold Molding in sugar
 crab - put + Crayfish put and seen Grasshoppers Barbels Butterflies Flies Bats Enameling very thin gold Molding in sugar Molding
 - put + Crayfish put and seen Grasshoppers Barbels Butterflies Flies Bats Enameling very thin gold Molding in sugar Molding fish
 put + Crayfish put and seen Grasshoppers Barbels Butterflies Flies Bats Enameling very thin gold Molding in sugar Molding fish Casting
 Flies Bats Enameling very thin gold Molding in sugar Molding fish Casting in sulfur - put Carton + P Wax put
 of animals from metal + Wheat oil put and seen Stag beetle Foot of a bittern molded Thickness of a medal Very
 Wheat oil put and seen Stag beetle Foot of a bittern molded Thickness of a medal Very hard wax Molding a
